info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--1347-Payy1koQtPfn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pblgllgs/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1399/1438 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1400/1438 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1401/1438 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1402/1438 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1403/1438 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1404/1438 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1405/1438 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1406/1438 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1407/1438 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1408/1438 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1409/1438 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1410/1438 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1411/1438 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1412/1438 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1413/1438 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1414/1438 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1415/1438 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1416/1438 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1417/1438 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1418/1438 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1419/1438 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1420/1438 modules 18 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1421/1438 modules 17 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1423/1438 modules 15 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1424/1438 modules 14 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1425/1438 modules 13 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1426/1438 modules 12 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1427/1438 modules 11 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1429/1438 modules 9 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1431/1439 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1432/1439 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1432/1440 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1436/1441 modules 5 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1437/1441 modules 4 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1438/1441 modules 3 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1438/1442 modules 4 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1438/1443 modules 5 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 69% building 1440/1446 modules 6 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1441/1447 modules 6 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1441/1450 modules 9 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1441/1451 modules 10 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1441/1452 modules 11 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1441/1453 modules 12 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1441/1454 modules 13 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1441/1455 modules 14 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1441/1456 modules 15 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1441/1457 modules 16 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1441/1458 modules 17 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1441/1459 modules 18 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1441/1460 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1441/1461 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1441/1462 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1441/1463 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1441/1464 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1441/1465 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1441/1466 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1441/1467 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1441/1468 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1441/1469 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1441/1471 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1441/1472 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1441/1473 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1441/1474 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1441/1475 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1441/1476 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1441/1477 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1441/1478 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1441/1479 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1441/1480 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1441/1481 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1441/1482 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1441/1483 modules 42 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1441/1484 modules 43 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1441/1485 modules 44 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1441/1486 modules 45 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 68% building 1441/1487 modules 46 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1441/1488 modules 47 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 68% building 1441/1489 modules 48 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 68% building 1441/1490 modules 49 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1441/1491 modules 50 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1442/1491 modules 49 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1443/1491 modules 48 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1443/1492 modules 49 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1444/1492 modules 48 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1445/1492 modules 47 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1446/1492 modules 46 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1447/1492 modules 45 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1448/1492 modules 44 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1449/1492 modules 43 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1450/1492 modules 42 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1451/1492 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1452/1492 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/acorn-jsx/xhtml.js
